"Credit Hours: 3 hoursBus as a Force in Am SocietyCamp Honors/Chanc Schol course.Others may enroll with the permission of the instructor and the Campus Honors Program provided there is space available beforeclasses begin. Business is comprised of companies, industries, and the privately owned commercial sector of the Americaneconomy. Business is a major institution and powerful force in American society. It accounts for about 70% of the U.S. economy andis the source of employment, compensation and benefits, and meaningful work for tens of millions of employed citizens. Businessprovides the goods and services that underpin the American standard of living. With business's benefits come many consequences.The American form of capitalism is relatively hard-edged and offers exceptional personal opportunity for high achievement andwealth creation. It also entails job insecurity, income inequality, and environmental strain. Healthy pursuit of self-interest sometimesmorphs into greed, entitlement and corruption. Opinions run strong among Americans about business as an institution. Some loveit, others hate it and many are ambivalent. Opinions wax and wane depending on the times and recent events. The purpose of thiscourse is to challenge and enable students in CHP to think about business in a holistic and analytical way and to develop opinionsabout business issues in a thoughtful, fact-based manner. The course will also help inform students' thinking about career choice.These goals will be accomplished by looking at business through several lenses, including descriptive, critical and practical. Wewill also consider throughout the course the question, “What is a good company?” The first six weeks of the course are devotedto conceptual material, company case studies and short lectures. The remainder of the course is devoted to sessions created bystudents with guidance and feedback from Professor White. Students select a topic of interest, write a brief presentation prospectus,then develop and deliver a professional quality presentation. Performance evaluation and grades in the course are based onparticipation, presentation and related paper, and final essay exam.Restricted to Chancellor's Scholar-CHPHonors students.",,,,,,
51271,"Lecture-Discussion",HON,"03:30 PM- 04:20 PM",T,"2011 - BusinessInstructionalFac","Dahl, JMetzger, R"
CRN,Type,Section,Time,Days,Location,Instructor
69973,"Lecture-Discussion",A,"08:00 AM- 09:20 AM",MW,"2005 - BusinessInstructionalFac","Larson, E"
"Departmental Approval RequiredRestricted to Gies College of Business. Restricted to students with Sophomore or Junior class standing.",,,,,,
69974,"Lecture-Discussion",B,"12:30 PM- 01:50 PM",MW,"3041 - BusinessInstructionalFac","Larson, E"
CRN,Type,Section,Time,Days,Location,Instructor
59910,"Lecture-Discussion",TM,"12:00 PM- 12:50 PM",F,"2041 - BusinessInstructionalFac","Quarton, J"
CRN,Type,Section,Time,Days,Location,Instructor
62982,"Lecture-Discussion",A,"11:00 AM- 12:20 PM",TR,66 - Library,"Wright, M"
"Restricted to Technical Systems Management or Food Science & Human Nutrition or Curric Unassigned or Accountancy or Financeor Marketing or Business or Information Sys & Info Tech or Supply Chain Management or Business Process Management orManagement or Information Systems or Operations Management major(s) or minor(s). Restricted to students with Junior or Seniorclass standing.This section will open to Food Science & Human Nutrition majors on Monday, April 16, 2018 and to business minors on Monday,April 23, 2018 at approximately 10:00 a.m. This section will open to Technical Systems Management students on Monday, April 30,2018 at approximately 10:00 a.m. There are currently 10 seats reserved for College of Business international exchange students;any unused seats will be released to students meeting the restrictions on Friday, August 31, 2018 at approximately 10:00 a.m. Thisis an elective course for undergraduate students pursuing the business minor.",,,,,,
62983,"Lecture-Discussion",B,"02:00 PM- 03:20 PM",TR,"2007 - BusinessInstructionalFac","Wright, M"
"Restricted to Technical Systems Management or Food Science & Human Nutrition or Curric Unassigned or Accountancy or Financeor Marketing or Business or Information Sys & Info Tech or Supply Chain Management or Business Process Management orManagement or Information Systems or Operations Management major(s) or minor(s). Restricted to students with Junior or Seniorclass standing.This section will open to Food Science & Human Nutrition majors on Monday, April 16, 2018 and to business minors on Monday,April 23, 2018 at approximately 10:00 a.m. This section will open to Technical Systems Management students on Monday, April 30,2018 at approximately 10:00 a.m. This is an elective course for undergraduate students pursuing the business minor.",,,,,,
62985,"Lecture-Discussion",D,"09:30 AM- 10:50 AM",TR,66 - Library,"Fricke, M"
CRN,Type,Section,Time,Days,Location,Instructor
60066,Conference,WA,ARRANGED -,,-,"Lee, E"
CRN,Type,Section,Time,Days,Location,Instructor
29649,Lecture,1,"03:00 PM- 04:20 PM",MW,"THEAT -Lincoln Hall","Love, E"
"Restricted to Curric Unassigned or Technical Systems Management or Food Science & Human Nutrition or Accountancy or Financeor General Engineering or Industrial Engineering or Marketing or French Commercial Studies or Information Sys & Info Tech orSupply Chain Management or Business Process Management or Management or Systems Engineering and Design or InformationSystems or Operations Management or Business major(s) or minor(s). Restricted to students with Sophomore, Junior, or Seniorclass standing.This section will open to Food Science & Human Nutrition majors on Monday, April 16, 2018 and to business minors on Monday,April 23, 2018 at approximately 10:00 a.m. This section will open to Technical Systems Management, French Commercial andIndustrial & Enterprise Systems Engineering students on Monday, April 30, 2018 at approximately 10:00 a.m. There are currently 20reserved seats for College of Business international exchange students; any unused seats will be released to students meeting therestrictions on Friday, August 31, 2018 at approximately 10:00 a.m. This is a core course for undergraduate students pursuing thebusiness minor.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
51889,"Lecture-Discussion",C,"02:00 PM- 03:20 PM",MW,"3057 - BusinessInstructionalFac","Dahl, J"
"released to students meeting the restrictions on Friday, August 31, 2018 at approximately 10:00 a.m. This is an elective course forundergraduate students pursuing the business minor.",,,,,,
31432,"Lecture-Discussion",D,"12:30 PM- 01:50 PM",MW,"2001 - BusinessInstructionalFac","Dahl, J"
"Restricted to Food Science & Human Nutrition or Accountancy or Finance or General Engineering or Industrial Engineeringor Marketing or Business or Information Sys & Info Tech or Supply Chain Management or Business Process Management orManagement or Systems Engineering and Design or Information Systems or Operations Management major(s) or minor(s).Restricted to students with Junior or Senior class standing.Prerequisite will be enforced. This section will open to all students in the College of Business and to Food Science & HumanNutrition majors on Monday, April 16, 2018 and to Business Minor students on Monday, April 23, 2018 at approximately 10:00a.m. This section will open to Industrial & Enterprise Systems Engineering students on Monday, April 30, 2018 at approximately10:00 a.m. There are currently 5 reserved seats for College of Business international exchange students; any unused seats will bereleased to students meeting the restrictions on Friday, August 31, 2018 at approximately 10:00 a.m. This is an elective course forundergraduate students pursuing the business minor.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
44050,"Lecture-Discussion",C,"09:30 AM- 10:50 AM",TR,"130 -Wohlers Hall","Khessina, O"
"Restricted to Accountancy or Finance or General Engineering or Industrial Engineering or Marketing or Business or Information Sys& Info Tech or Supply Chain Management or Business Process Management or Management or Systems Engineering and Designor Information Systems or Operations Management major(s) or minor(s). Restricted to students with Junior or Senior class standing.Prerequisite will be enforced. This section will open to all students in the College of Business on Monday, April 16, 2018 and toBusiness Minor students on Monday, April 23, 2018 at approximately 10:00 a.m. This section will open to Industrial & EnterpriseSystems Engineering students on Monday, April 30, 2018 at approximately 10:00 a.m. There are currently 5 reserved seats forCollege of Business international exchange students; any unused seats will be released to students meeting the restrictions onFriday, August 31, 2018 at approximately 10:00 a.m. This is an elective course for undergraduate students pursuing the businessminor.",,,,,,
31435,"Lecture-Discussion",D,"12:30 PM- 01:50 PM",TR,"130 -Wohlers Hall","Khessina, O"
"Restricted to Accountancy or Finance or General Engineering or Industrial Engineering or Marketing or Business or Information Sys& Info Tech or Supply Chain Management or Business Process Management or Management or Systems Engineering and Designor Information Systems or Operations Management major(s) or minor(s). Restricted to students with Junior or Senior class standing.Prerequisite will be enforced. This section will open to all students in the College of Business on Monday, April 16, 2018 and toBusiness Minor students on Monday, April 23, 2018 at approximately 10:00 a.m. This section will open to Industrial & EnterpriseSystems Engineering students on Monday, April 30, 2018 at approximately 10:00 a.m. There are currently 5 reserved seats forCollege of Business international exchange students; any unused seats will be released to students meeting the restrictions onFriday, August 31, 2018 at approximately 10:00 a.m. This is an elective course for undergraduate students pursuing the businessminor.",,,,,,
29659,"Lecture-Discussion",A,"09:30 AM- 10:50 AM",MW,"245 -Wohlers Hall","Kim, H"
"Restricted to Food Science & Human Nutrition or Accountancy or Finance or General Engineering or Industrial Engineeringor Marketing or Business or Information Sys & Info Tech or Supply Chain Management or Business Process Management orManagement or Systems Engineering and Design or Information Systems or Operations Management major(s) or minor(s).Restricted to students with Junior or Senior class standing.Prerequisite will be enforced. This section will open to all students in the College of Business and to Food Science & HumanNutrition majors on Monday, April 16, 2018 and to Business Minor students on Monday, April 23, 2018 at approximately 10:00 a.m.This section will open to Industrial & Enterprise Systems Engineering students on Monday, April 30, 2018 at approximately 10:00a.m. This is an elective course for undergraduate students pursuing the business minor.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
66083,"Lecture-Discussion",A,"02:00 PM- 03:20 PM",TR,"226 -Wohlers Hall","Dahl, J"
"Restricted to Accountancy or Finance or Marketing or Business or Information Sys & Info Tech or Supply Chain Management orBusiness Process Management or Management or Information Systems or Operations Management major(s) or minor(s). Restrictedto students with Junior or Senior class standing.This section will open to all students in the College of Business on Monday, April 16, 2018 at approximately 10:00 a.m. This sectionwill open to Business Minor students on Monday, April 23, 2018 at approximately 10:00 a.m. There are currently 10 reserved seatsfor College of Business international exchange students; any unused seats will be released to students meeting the restrictions onFriday, August 31, 2018 at approximately 10:00 a.m. This is an elective course for undergraduate students pursuing the businessminor.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
31412,Lecture,1,"09:30 AM- 10:50 AM",TR,"141 -Wohlers Hall","Wolters, M"
"Restricted to Technical Systems Management or Food Science & Human Nutrition or Curric Unassigned or Accountancy orFinance or General Engineering or Industrial Engineering or Advertising or Marketing or French Commercial Studies or Businessor Information Sys & Info Tech or Supply Chain Management or Business Process Management or Management or SystemsEngineering and Design or Information Systems or Operations Management major(s) or minor(s). Restricted to students with Junioror Senior class standing.This section will open to Food Science & Human Nutrition and Advertising majors on Monday, April 16, 2018 and to businessminors on Monday, April 23, 2018 at approximately 10:00 a.m. This section will open to Technical Systems Management, FrenchCommerical and Industrial & Enterprise Systems Engineering students on Monday, April 30, 2018 at approximately 10:00 a.m. Thisis a core course for undergraduate students pursuing the business minor.",,,,,,
31415,Lecture,2,"12:30 PM- 01:50 PM",TR,"141 -Wohlers Hall","Wolters, M"
CRN,Type,Section,Time,Days,Location,Instructor
29650,"Lecture-Discussion",BL,"12:30 PM- 01:50 PM",TR,"2007 - BusinessInstructionalFac","Gill, S"
CRN,Type,Section,Time,Days,Location,Instructor
31426,"Lecture-Discussion",A,"09:30 AM- 10:50 AM",TR,"226 -Wohlers Hall","Kim, M"
"Restricted to Technical Systems Management or Food Science & Human Nutrition or Accountancy or Finance or GeneralEngineering or Industrial Engineering or Marketing or Information Sys & Info Tech or Supply Chain Management or BusinessProcess Management or Management or Systems Engineering and Design or Information Systems or Operations Managementmajor(s) or minor(s). Restricted to students with Junior or Senior class standing.Prerequisite will be enforced. This section will open to all students in the College of Business and to Food Science & HumanNutrition majors on Monday, April 16, 2018 at approximately 10:00 a.m. This section will open to Technical Systems Managementand Industrial & Enterprise Systems Engineering students on Monday, April 30, 2018 at approximately 10:00 a.m.",,,,,,
31427,"Lecture-Discussion",B,"11:00 AM- 12:20 PM",TR,"240 -Wohlers Hall","Fang, E"
"Prerequisite will be enforced. This section will open to all students in the College of Business and to Food Science & HumanNutrition majors on Monday, April 16, 2018 at approximately 10:00 a.m. This section will open to Technical Systems Managementand Industrial & Enterprise Systems Engineering students on Monday, April 30, 2018 at approximately 10:00 a.m.",,,,,,
31429,"Lecture-Discussion",C,"03:30 PM- 04:50 PM",TR,"226 -Wohlers Hall","Kim, M"
"Restricted to Technical Systems Management or Food Science & Human Nutrition or Accountancy or Finance or GeneralEngineering or Industrial Engineering or Marketing or Information Sys & Info Tech or Supply Chain Management or BusinessProcess Management or Management or Systems Engineering and Design or Information Systems or Operations Managementmajor(s) or minor(s). Restricted to students with Junior or Senior class standing.Prerequisite will be enforced. This section will open to all students in the College of Business and to Food Science & HumanNutrition majors on Monday, April 16, 2018 at approximately 10:00 a.m. This section will open to Technical Systems Managementand Industrial & Enterprise Systems Engineering students on Monday, April 30, 2018 at approximately 10:00 a.m.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
31436,"Lecture-Discussion",A,"11:00 AM- 12:20 PM",MW,"2001 - BusinessInstructionalFac","White, T"
CRN,Type,Section,Time,Days,Location,Instructor
39273,"Lecture-Discussion",A,"03:30 PM- 04:50 PM",TR,"2007 - BusinessInstructionalFac","Liang, H"
"Restricted to Accountancy or Finance or Marketing or Information Sys & Info Tech or Supply Chain Management or BusinessProcess Management or Management or Information Systems or Operations Management major(s) or minor(s). Restricted tostudents with Senior or Junior class standing.Prerequisite will be enforced. This section will open to all students in the College of Business with a junior and senior standing onMonday, April 16, 2018 at approximately 10:00 a.m.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
31439,"Lecture-Discussion",A,"03:30 PM- 04:50 PM",MW,"3009 - BusinessInstructionalFac","Koo, M"
"Restricted to Food Science & Human Nutrition or Accountancy or Finance or General Engineering or Industrial Engineering orMarketing or Information Sys & Info Tech or Supply Chain Management or Business Process Management or Management orSystems Engineering and Design or Information Systems or Operations Management major(s) or minor(s). Restricted to studentswith Junior or Senior class standing.Prerequisite will be enforced. This section will open to all students in the College of Business and to Food Science & HumanNutrition majors on Monday, April 16, 2018 at approximately 10:00 a.m. This section will open to Industrial & Enterprise SystemsEngineering students on Monday, April 30, 2018 at approximately 10:00 a.m. There are currently 10 reserved seats for College ofBusiness international exchange students; any unused seats will be released to students meeting the restrictions on Friday, August31, 2018 at approximately 10:00 a.m.",,,,,,
31440,"Lecture-Discussion",B,"02:00 PM- 03:20 PM",MW,"166 -Wohlers Hall","Koo, M"
CRN,Type,Section,Time,Days,Location,Instructor
69918,"Lecture-Discussion",A,"02:00 PM- 03:20 PM",MW,"2011 - BusinessInstructionalFac","Liu, Y"
"Restricted to Accountancy or Finance or Marketing or Business or Information Sys & Info Tech or Supply Chain Management orBusiness Process Management or Management or Information Systems or Operations Management major(s) or minor(s). Restrictedto students with Junior or Senior class standing.Prerequisite will be enforced. This section will open to all students in the College of Business on Monday, April 16, 2018 and toBusiness Minor students on Monday, April 23, 2018 at approximately 10:00 a.m. There are currently 10 reserved seats for Collegeof Business international exchange students; any unused seats will be released to students meeting the restrictions on Friday,August 31, 2018 at approximately 10:00 a.m. This is an elective course for undergraduate students pursuing the business minor.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
51983,"Lecture-Discussion",A,"11:00 AM- 12:20 PM",MW,"241 -Wohlers Hall","Nezami, M"
CRN,Type,Section,Time,Days,Location,Instructor
58589,"Lecture-Discussion",A,"02:00 PM- 03:20 PM",TR,"2043 - BusinessInstructionalFac","Mehta, R"
CRN,Type,Section,Time,Days,Location,Instructor
66843,"Lecture-Discussion",A,"05:00 PM- 07:50 PM",T,"2001 - BusinessInstructionalFac","Viswanathan, M"
CRN,Type,Section,Time,Days,Location,Instructor
58279,"Lecture-Discussion",A,"02:00 PM- 03:20 PM",MW,"245 -Wohlers Hall","Scott, N"
"Restricted to Supply Chain Management major(s) or minor(s). Restricted to students with Junior or Senior class standing.Additional required attendance - 1 hour lab TBA room, day and time.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
50435,"Lecture-Discussion",A,"06:00 PM- 08:50 PM",T,"2011 - BusinessInstructionalFac","Palekar, U"
CRN,Type,Section,Time,Days,Location,Instructor
